				var SystemSpace = SystemSpace.WorldSpace
				var WarmUpTime = 0
				var PreviewInEditor = false
				var VertexColor = Real4{1, 1, 1, 0.570000052}
				var GeometryMode = SpriteParticleGeometryMode.Billboarded
				var SpriteSource = "5aad8648b3f3b1a6:RoundSparks"
				var ParticleAnimation = SpriteParticleAnimationMode.Single
				var ParticleSort = SpriteParticleSortMode.None
				var BeamBaseScale = 1
				var BeamVelocityScale = 1
				var RibbonWidth = 0.100000001
				var RibbonLength = 1
				var RibbonMaxVertices = 200
				var RibbonSizeCurve = "4f16dfae49806add:DefaultCurve"
				var RibbonColor = "50a5ee1707f0fb60:DefaultColorGradient"
			}
			LinearParticleAnimator 
			{
				var Force = Real3{0, 0.300000012, 0}
				var RandomForce = Real3{0, 0, 0}
				var Torque = 0
				var Growth = 0
				var Dampening = 0
				var Twist = Real3{0, 0, 0}
			}
			SphericalParticleEmitter 
			{
				var Active = true
				var EmitCount = 35
				var EmitDelay = 0
				var EmitRate = 55
				var EmitVariance = 0
				var EmitRateSoftStartTime = 0
				var Size = 1
				var SizeVariance = 0.5
				var Lifetime = 2
				var LifetimeVariance = 0
				var Spin = 0
				var SpinVariance = 0
				var RandomSpin = true
				var Fill = 1
				var EmitterVelocityPercent = 0
				var StartVelocity = Real3{0, 0, 0}
				var RandomVelocity = Real3{0.75, 0.75, 0.75}
				var TangentVelocity = Real3{0, 0, 0}
				var EmitterSize = Real3{0.300000012, 0.300000012, 0}
				var FastMovingEmitter = false
			}
			ParticleWander 
			{
				var WanderAngle = 0.5
				var WanderAngleVariance = 1
				var WanderStrength = 1
			}
			ParticleColorAnimator 
			{
				var TimeGradient = "5b49fca7d45c812e:ExplosionSparks"
				var VelocityGradient = "null"
				var MaxParticleSpeed = 5
			}
		}
		Cog [Id:0x5b4ebe37952b937d]
		{
			var Name = "SmokeTrails"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteParticleSystem 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c50d330d372c3:AdditiveSprite"
				var BoundingBoxSize = 2
				var ChildSystem = false
				var SystemSpace = SystemSpace.WorldSpace
				var WarmUpTime = 0
				var PreviewInEditor = false
				var VertexColor = Real4{1, 1, 1, 1}
				var GeometryMode = SpriteParticleGeometryMode.Beam
				var SpriteSource = "5aad8648b3f01b47:SmokeTrail"
				var ParticleAnimation = SpriteParticleAnimationMode.Single
				var ParticleSort = SpriteParticleSortMode.None
				var BeamBaseScale = 0.100000001
				var BeamVelocityScale = 0.100000001
				var RibbonWidth = 0.100000001
				var RibbonLength = 1
				var RibbonMaxVertices = 200
				var RibbonSizeCurve = "4f16dfae49806add:DefaultCurve"
				var RibbonColor = "50a5ee1707f0fb60:DefaultColorGradient"
			}
			SphericalParticleEmitter 
			{
				var Active = true
				var EmitCount = 35
				var EmitDelay = 0
				var EmitRate = 500
				var EmitVariance = 0
				var EmitRateSoftStartTime = 0
				var Size = 0.5
				var SizeVariance = 0.0250000004
				var Lifetime = 1
				var LifetimeVariance = 0.400000006
				var Spin = 0
				var SpinVariance = 0
				var RandomSpin = false
				var Fill = 0
				var EmitterVelocityPercent = 0
				var StartVelocity = Real3{0, 0, 0}
				var RandomVelocity = Real3{5, 5, 5}
				var TangentVelocity = Real3{0, 0, 0}
				var EmitterSize = Real3{0, 0, 0}
				var FastMovingEmitter = true
			}
			LinearParticleAnimator 
			{
				var Force = Real3{0, 0, 0}
				var RandomForce = Real3{0, 0, 0}
				var Torque = 0
				var Growth = 0
				var Dampening = 1
				var Twist = Real3{0, 0, 0}
			}
			ParticleColorAnimator 
			{
				var TimeGradient = "52450b19ac20a48c:ExplosionGradient"
				var VelocityGradient = "null"
				var MaxParticleSpeed = 5
			}
			ParticleWander 
			{
				var WanderAngle = 1
				var WanderAngleVariance = 1
				var WanderStrength = 20
			}
		}
		Cog [Id:0x5b4ebe37952b93c0]
		{
			var Name = "Fire"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteParticleSystem 
			{
				var Visible = false
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "5b76fa3436c11d4d:AdditiveSpritePow"
				var BoundingBoxSize = 2
				var ChildSystem = false
				var SystemSpace = SystemSpace.WorldSpace
				var WarmUpTime = 0
				var PreviewInEditor = false
				var VertexColor = Real4{15, 15, 15, 1}
				var GeometryMode = SpriteParticleGeometryMode.Billboarded
				var SpriteSource = "5b4c21cbb44b5f58:Smoke2"
				var ParticleAnimation = SpriteParticleAnimationMode.Single
				var ParticleSort = SpriteParticleSortMode.None
				var BeamBaseScale = 1
				var BeamVelocityScale = 1
				var RibbonWidth = 0.100000001
				var RibbonLength = 1
				var RibbonMaxVertices = 200
				var RibbonSizeCurve = "4f16dfae49806add:DefaultCurve"
				var RibbonColor = "50a5ee1707f0fb60:DefaultColorGradient"
			}
			LinearParticleAnimator 
			{
				var Force = Real3{0, 0, 0}
				var RandomForce = Real3{0, 0, 0}
				var Torque = 0
				var Growth = 0
				var Dampening = 0
				var Twist = Real3{0, 0, 0}
			}
			SphericalParticleEmitter 
			{
				var Active = true
				var EmitCount = 6
				var EmitDelay = 0
				var EmitRate = 150
				var EmitVariance = 0
				var EmitRateSoftStartTime = 0
				var Size = 2
				var SizeVariance = 0.0500000007
				var Lifetime = 0.200000003
				var LifetimeVariance = 0.100000001
				var Spin = 0
				var SpinVariance = 0
				var RandomSpin = true
				var Fill = 0
				var EmitterVelocityPercent = 0
				var StartVelocity = Real3{0, 0, 0}
				var RandomVelocity = Real3{2, 2, 2}
				var TangentVelocity = Real3{0, 0, 0}
				var EmitterSize = Real3{1, 1, 0}
				var FastMovingEmitter = false
			}
			ParticleColorAnimator 
			{
				var TimeGradient = "52450b19ac20a48c:ExplosionGradient"
				var VelocityGradient = "null"
				var MaxParticleSpeed = 5
			}
		}
		Cog [Id:0x5b76bf1187aef405]
		{
			var Name = "Smoke"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteParticleSystem 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c50d330d372c3:AdditiveSprite"
				var BoundingBoxSize = 2
				var ChildSystem = false
				var SystemSpace = SystemSpace.WorldSpace
				var WarmUpTime = 0
				var PreviewInEditor = false
				var VertexColor = Real4{1, 1, 1, 0.0799999982}
				var GeometryMode = SpriteParticleGeometryMode.Billboarded
				var SpriteSource = "5b76b812b028ff62:Flamethrower"
				var ParticleAnimation = SpriteParticleAnimationMode.Single
				var ParticleSort = SpriteParticleSortMode.None
				var BeamBaseScale = 1
				var BeamVelocityScale = 1
				var RibbonWidth = 0.100000001
				var RibbonLength = 1
				var RibbonMaxVertices = 200
				var RibbonSizeCurve = "4f16dfae49806add:DefaultCurve"
				var RibbonColor = "50a5ee1707f0fb60:DefaultColorGradient"
			}
			LinearParticleAnimator 
			{
				var Force = Real3{0, 0, 0}
				var RandomForce = Real3{0, 0, 0}
				var Torque = 0
				var Growth = 0
				var Dampening = 0
				var Twist = Real3{0, 0, 0}
			}
			SphericalParticleEmitter 
			{
				var Active = true
				var EmitCount = 35
				var EmitDelay = 0
				var EmitRate = 1000
				var EmitVariance = 0
				var EmitRateSoftStartTime = 0
				var Size = 5
				var SizeVariance = 1
				var Lifetime = 1
				var LifetimeVariance = 0.300000012
				var Spin = 0
				var SpinVariance = 0
				var RandomSpin = true
				var Fill = 0
				var EmitterVelocityPercent = 0
				var StartVelocity = Real3{0, 0, 0}
				var RandomVelocity = Real3{1.5, 1.5, 1.5}
				var TangentVelocity = Real3{0, 0, 0}
				var EmitterSize = Real3{1.5, 1.5, 1.5}
				var FastMovingEmitter = false
			}
			ParticleColorAnimator 
			{
				var TimeGradient = "5b4ee1ba1ed49187:Plasma"
				var VelocityGradient = "null"
				var MaxParticleSpeed = 5
			}
			ParticleWander 
			{
				var WanderAngle = 1
				var WanderAngleVariance = 1
				var WanderStrength = 3
			}
		}
		Cog [Id:0x5b76fb256193d9bc]
		{
			var Name = "OuterFire"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteParticleSystem 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "5b76fa3436c11d4d:AdditiveSpritePow"
				var BoundingBoxSize = 2
				var ChildSystem = false
				var SystemSpace = SystemSpace.WorldSpace
				var WarmUpTime = 0
				var PreviewInEditor = false
				var VertexColor = Real4{1, 1, 1, 0.63499999}
				var GeometryMode = SpriteParticleGeometryMode.Billboarded
				var SpriteSource = "5b4c21cbb44b5f58:Smoke2"
				var ParticleAnimation = SpriteParticleAnimationMode.Single
				var ParticleSort = SpriteParticleSortMode.None
				var BeamBaseScale = 1
				var BeamVelocityScale = 1
				var RibbonWidth = 0.100000001
				var RibbonLength = 1
				var RibbonMaxVertices = 200
				var RibbonSizeCurve = "4f16dfae49806add:DefaultCurve"
				var RibbonColor = "50a5ee1707f0fb60:DefaultColorGradient"
			}
			LinearParticleAnimator 
			{
				var Force = Real3{0, 0, 0}
				var RandomForce = Real3{0, 0, 0}
				var Torque = 0
				var Growth = 0
				var Dampening = 0
				var Twist = Real3{0, 0, 0}
			}
			SphericalParticleEmitter 
			{
				var Active = true
				var EmitCount = 100
				var EmitDelay = 0
				var EmitRate = 400
				var EmitVariance = 0
				var EmitRateSoftStartTime = 0
				var Size = 2
				var SizeVariance = 0.0500000007
				var Lifetime = 1
				var LifetimeVariance = 0.5
				var Spin = 0
				var SpinVariance = 0
				var RandomSpin = true
				var Fill = 0
				var EmitterVelocityPercent = 0
				var StartVelocity = Real3{0, 0, 0}
				var RandomVelocity = Real3{5, 5, 5}
				var TangentVelocity = Real3{0, 0, 0}
				var EmitterSize = Real3{1, 1, 0}
				var FastMovingEmitter = false
			}
			ParticleColorAnimator 
			{
				var TimeGradient = "52450b19ac20a48c:ExplosionGradient"
				var VelocityGradient = "null"
				var MaxParticleSpeed = 5
			}
		}
		Cog [Id:0x5b4ebe37952b9401]
		{
			var Name = "Sparks"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteParticleSystem 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c50d330d372c3:AdditiveSprite"
				var BoundingBoxSize = 2
				var ChildSystem = false
				var SystemSpace = SystemSpace.WorldSpace
				var WarmUpTime = 0
				var PreviewInEditor = false
				var VertexColor = Real4{55, 55, 55, 1}
				var GeometryMode = SpriteParticleGeometryMode.Beam
				var SpriteSource = "5aad8648b3f31212:FastSpark"
				var ParticleAnimation = SpriteParticleAnimationMode.Single
				var ParticleSort = SpriteParticleSortMode.None
				var BeamBaseScale = 1
				var BeamVelocityScale = 0.300000012
				var RibbonWidth = 0.100000001
				var RibbonLength = 1
				var RibbonMaxVertices = 200
				var RibbonSizeCurve = "4f16dfae49806add:DefaultCurve"
				var RibbonColor = "50a5ee1707f0fb60:DefaultColorGradient"
			}
			LinearParticleAnimator 
			{
				var Force = Real3{0, 0, 0}
				var RandomForce = Real3{0, 0, 0}
				var Torque = 0
				var Growth = 0
				var Dampening = 0
				var Twist = Real3{0, 0, 0}
			}
			SphericalParticleEmitter 
			{
				var Active = true
				var EmitCount = 86
				var EmitDelay = 0
				var EmitRate = 500
				var EmitVariance = 0
				var EmitRateSoftStartTime = 0
				var Size = 0.200000003
				var SizeVariance = 0
				var Lifetime = 0.300000012
				var LifetimeVariance = 0.100000001
				var Spin = 0
				var SpinVariance = 0
				var RandomSpin = false
				var Fill = 0
				var EmitterVelocityPercent = 0
				var StartVelocity = Real3{0, 0, 0}
				var RandomVelocity = Real3{15, 15, 15}
				var TangentVelocity = Real3{0, 0, 0}
				var EmitterSize = Real3{0, 0, 0}
				var FastMovingEmitter = true
			}
			ParticleColorAnimator 
			{
				var TimeGradient = "52450b19ac20a48c:ExplosionGradient"
				var VelocityGradient = "null"
				var MaxParticleSpeed = 5
			}
		}
		Cog [Id:0x5b76feec6f9633c4]
		{
			var Name = "Debri"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			ObjectParticleSystem 
			{
				var Active = false
				var EmittedObject = "5b76fee469ec29a6:ExplosionDebri"
				var Color = Real4{4, 4, 4, 1}
				var EmitCount = 18
				var EmitRate = 555
				var Size = 0.800000012
				var SizeVariance = 0.100000001
				var Lifetime = 2
				var LifetimeVariance = 0.5
				var StartVelocity = Real3{0, 5, 0}
				var RandomVelocity = Real3{15, 10, 15}
				var EmitterSize = Real3{0, 0, 0}
				var TimeGradient = "5b76fa411e3ecaa2:PlasmaDebri"
			}
		}
		Cog [Id:0x5b76b638f1708285]
		{
			var Name = "Debri2"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			ObjectParticleSystem 
			{
				var Active = false
				var EmittedObject = "5b76b60feebbfda6:ExplosionDebri2"
				var Color = Real4{4, 4, 4, 1}
				var EmitCount = 18
				var EmitRate = 555
				var Size = 1
				var SizeVariance = 0.400000006
				var Lifetime = 2
				var LifetimeVariance = 0.5
				var StartVelocity = Real3{0, 5, 0}
				var RandomVelocity = Real3{15, 10, 15}
				var EmitterSize = Real3{0, 0, 0}
				var TimeGradient = "5b76fa411e3ecaa2:PlasmaDebri"
			}
		}
		Cog [Id:0x5b76e386456d4f76]
		{
			var Name = "ForceEffect"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SphereCollider 
			{
				var Ghost = true
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "5b769d4b7a9c73e6:Explosion"
				var Offset = Real3{0, 0, 0}
				var Radius = 5.98999977
			}
			Region 
			{
				var WakeUpOnEffectChange = true
			}
			PointForceEffect 
			{
				var Active = true
				var WakeUpOnChange = true
				var DebugDrawEffect = true
				var MinDistance = 0
				var MaxDistance = 6
				var StrengthAtMin = 120
				var StrengthAtMax = 0
				var LocalPositionOffset = Real3{0, 0, 0}
				var InterpolationType = PhysicsEffectInterpolationType.Quadratic
				var EndCondition = PhysicsEffectEndCondition.ClampToMax
			}
			TimedDeath 
			{
				var Lifetime = 0.0599999987
				var SendsDeathEvent = true
				var AutoDestroy = true
			}
			Hierarchy 
			{
			}
		}
		Cog [Id:0x5b76b363ef329d1e]
		{
			var Name = "PointLight"
			Transform 
			{
				var Translation = Real3{0, 2, 0}
				var Scale = Real3{19.7455578, 19.7455578, 19.7455578}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SelectionIcon 
			{
				var Visible = true
				var VisibilityEvents = true
				var Material = "56581e2bb81777be:DebugDrawOnTop"
				var SpriteSource = "58f8e4be736f5ea2:LightIcon"
				var ViewScale = 1
				var OverrideSelections = true
			}
			Model 
			{
				var Visible = false
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "580644d674646690:PointLight"
				var Mesh = "4de0354322b376ae:Sphere"
			}
			PointLight 
			{
				var LightColor = Real4{0.692499995, 0.38499999, 1, 1}
				var LightIntensity = 1000
				var FalloffRadius = 9.87277889
				var LightRadius = 0
			}
			TimedDeath 
			{
				var Lifetime = 0.100000001
				var SendsDeathEvent = true
				var AutoDestroy = true
			}
			Hierarchy 
			{
			}
		}
	}
}
